0,4,1.000000
0,5,0.250000
1,4,1.000000
1,5,0.250000
2,4,1.000000
2,5,0.250000
3,4,1.000000
3,5,0.250000
4,4,1.000000
4,5,0.250000
5,4,1.000000
5,5,0.250000
6,4,1.000000
6,5,0.250000
7,4,1.000000
7,5,0.250000
8,4,1.000000
8,5,0.250000
9,4,1.000000
9,5,0.250000
10,4,1.000000
10,5,0.250000
11,4,1.000000
11,5,0.250000
12,4,1.000000
12,5,0.250000
13,4,1.000000
13,5,0.250000
14,4,1.000000
14,5,0.250000
15,4,1.000000
15,5,0.250000
16,4,1.000000
16,5,0.250000
17,4,1.000000
17,5,0.250000
18,4,1.000000
18,5,0.250000
19,4,1.000000
19,5,0.250000
20,4,1.000000
20,5,0.250000
21,4,1.000000
21,5,0.250000
22,4,1.000000
22,5,0.250000
23,4,1.000000
23,5,0.250000
24,4,1.000000
24,5,0.250000
25,4,1.000000
25,5,0.250000
26,4,1.000000
26,5,0.250000
27,4,1.000000
27,5,0.250000
28,4,1.000000
28,5,0.250000
29,4,1.000000
29,5,0.250000
30,4,1.000000
30,5,0.250000
31,4,1.000000
31,5,0.250000
32,4,1.000000
32,5,0.250000
33,4,1.000000
33,5,0.250000
34,4,1.000000
34,5,0.250000
35,4,1.000000
35,5,0.250000
36,4,1.000000
36,5,0.250000
37,4,1.000000
37,5,0.250000
38,4,1.000000
38,5,0.250000
39,4,1.000000
39,5,0.250000
40,4,1.000000
40,5,0.250000
41,4,1.000000
41,5,0.250000
42,4,1.000000
42,5,0.250000
43,4,1.000000
43,5,0.250000
44,4,1.000000
44,5,0.250000
45,4,1.000000
45,5,0.250000
46,4,1.000000
46,5,0.250000
47,4,1.000000
47,5,0.250000
48,4,1.000000
48,5,0.250000
49,4,1.000000
49,5,0.250000
50,4,1.000000
50,5,0.250000
51,4,1.000000
51,5,0.250000
52,4,1.000000
52,5,0.250000
53,4,1.000000
53,5,0.250000
54,4,1.000000
54,5,0.250000
55,4,1.000000
55,5,0.250000
56,4,1.000000
56,5,0.250000
57,4,1.000000
57,5,0.250000
58,4,1.000000
58,5,0.250000
59,4,1.000000
59,5,0.250000
60,4,1.000000
60,5,0.250000
61,4,1.000000
61,5,0.250000
62,4,1.000000
62,5,0.250000
63,4,1.000000
63,5,0.250000
64,4,1.000000
64,5,0.250000
65,4,1.000000
65,5,0.250000
66,4,1.000000
66,5,0.250000
67,4,1.000000
67,5,0.250000
68,4,1.000000
68,5,0.250000
69,4,1.000000
69,5,0.250000
70,4,1.000000
70,5,0.250000
71,4,1.000000
71,5,0.250000
72,4,1.000000
72,5,0.250000
73,4,1.000000
73,5,0.250000
74,4,1.000000
74,5,0.250000
75,4,1.000000
75,5,0.250000
76,4,1.000000
76,5,0.250000
77,4,1.000000
77,5,0.250000
78,4,1.000000
78,5,0.250000
79,4,1.000000
79,5,0.250000
80,4,1.000000
80,5,0.250000
81,4,1.000000
81,5,0.250000
82,4,1.000000
82,5,0.250000
83,4,1.000000
83,5,0.250000
84,4,1.000000
84,5,0.250000
85,4,1.000000
85,5,0.250000
86,4,1.000000
86,5,0.250000
87,4,1.000000
87,5,0.250000
88,4,1.000000
88,5,0.250000
89,4,1.000000
89,5,0.250000
90,4,1.000000
90,5,0.250000
91,4,1.000000
91,5,0.250000
92,4,1.000000
92,5,0.250000
93,4,1.000000
93,5,0.250000
94,4,1.000000
94,5,0.250000
95,4,1.000000
95,5,0.250000
96,4,1.000000
96,5,0.250000
97,4,1.000000
97,5,0.250000
98,4,1.000000
98,5,0.250000
99,4,1.000000
99,5,0.250000
100,4,1.000000
100,5,0.250000
101,4,1.000000
101,5,0.250000
102,4,1.000000
102,5,0.250000
103,4,1.000000
103,5,0.250000
104,4,1.000000
104,5,0.250000
105,4,1.000000
105,5,0.250000
106,4,1.000000
106,5,0.250000
107,4,1.000000
107,5,0.250000
108,4,1.000000
108,5,0.250000
109,4,1.000000
109,5,0.250000
110,4,1.000000
110,5,0.250000
111,4,1.000000
111,5,0.250000
112,4,1.000000
112,5,0.250000
113,4,1.000000
113,5,0.250000
114,4,1.000000
114,5,0.250000
115,4,1.000000
115,5,0.250000
116,4,1.000000
116,5,0.250000
117,4,1.000000
117,5,0.250000
118,4,1.000000
118,5,0.250000
119,4,1.000000
119,5,0.250000
120,4,1.000000
120,5,0.250000
121,4,1.000000
121,5,0.250000
122,4,1.000000
122,5,0.250000
123,4,1.000000
123,5,0.250000
124,4,1.000000
124,5,0.250000
125,4,1.000000
125,5,0.250000
126,4,1.000000
126,5,0.250000
127,4,1.000000
127,5,0.250000
128,4,1.000000
128,5,0.250000
129,4,1.000000
129,5,0.250000
130,4,1.000000
130,5,0.250000
131,4,1.000000
131,5,0.250000
132,4,1.000000
132,5,0.250000
133,4,1.000000
133,5,0.250000
134,4,1.000000
134,5,0.250000
135,4,1.000000
135,5,0.250000
136,4,1.000000
136,5,0.250000
137,4,1.000000
137,5,0.250000
138,4,1.000000
138,5,0.250000
139,4,1.000000
139,5,0.250000
140,4,1.000000
140,5,0.250000
141,4,1.000000
141,5,0.250000
142,4,1.000000
142,5,0.250000
143,4,1.000000
143,5,0.250000
144,4,1.000000
144,5,0.250000
145,4,1.000000
145,5,0.250000
146,4,1.000000
146,5,0.250000
147,4,1.000000
147,5,0.250000
148,4,1.000000
148,5,0.250000
149,4,1.000000
149,5,0.250000
150,4,1.000000
150,5,0.250000
151,4,1.000000
151,5,0.250000
152,4,1.000000
152,5,0.250000
153,4,1.000000
153,5,0.250000
154,4,1.000000
154,5,0.250000
155,4,1.000000
155,5,0.250000
156,4,1.000000
156,5,0.250000
157,4,1.000000
157,5,0.250000
158,4,1.000000
158,5,0.250000
159,4,1.000000
159,5,0.250000
160,4,1.000000
160,5,0.250000
161,4,1.000000
161,5,0.250000
162,4,1.000000
162,5,0.250000
163,4,1.000000
163,5,0.250000
164,4,1.000000
164,5,0.250000
165,4,1.000000
165,5,0.250000
166,4,1.000000
166,5,0.250000
167,4,1.000000
167,5,0.250000
168,4,1.000000
168,5,0.250000
169,4,1.000000
169,5,0.250000
170,4,1.000000
170,5,0.250000
171,4,1.000000
171,5,0.250000
172,4,1.000000
172,5,0.250000
173,4,1.000000
173,5,0.250000
174,4,1.000000
174,5,0.250000
175,4,1.000000
175,5,0.250000
176,4,1.000000
176,5,0.250000
177,4,1.000000
177,5,0.250000
178,4,1.000000
178,5,0.250000
179,4,1.000000
179,5,0.250000
180,4,1.000000
180,5,0.250000
181,4,1.000000
181,5,0.250000
182,4,1.000000
182,5,0.250000
183,4,1.000000
183,5,0.250000
184,4,1.000000
184,5,0.250000
185,4,1.000000
185,5,0.250000
186,4,1.000000
186,5,0.250000
187,4,1.000000
187,5,0.250000
188,4,1.000000
188,5,0.250000
189,4,1.000000
189,5,0.250000
190,4,1.000000
190,5,0.250000
191,4,1.000000
191,5,0.250000
192,4,1.000000
192,5,0.250000
193,4,1.000000
193,5,0.250000
194,4,1.000000
194,5,0.250000
195,4,1.000000
195,5,0.250000
196,4,1.000000
196,5,0.250000
197,4,1.000000
197,5,0.250000
198,4,1.000000
198,5,0.250000
199,4,1.000000
199,5,0.250000
200,4,1.000000
200,5,0.250000
201,4,1.000000
201,5,0.250000
202,4,1.000000
202,5,0.250000
203,4,1.000000
203,5,0.250000
204,4,1.000000
204,5,0.250000
205,4,1.000000
205,5,0.250000
206,4,1.000000
206,5,0.250000
207,4,1.000000
207,5,0.250000
208,4,1.000000
208,5,0.250000
209,4,1.000000
209,5,0.250000
210,4,1.000000
210,5,0.250000
211,4,1.000000
211,5,0.250000
212,4,1.000000
212,5,0.250000
213,4,1.000000
213,5,0.250000
214,4,1.000000
214,5,0.250000
215,4,1.000000
215,5,0.250000
216,4,1.000000
216,5,0.250000
217,4,1.000000
217,5,0.250000
218,4,1.000000
218,5,0.250000
219,4,1.000000
219,5,0.250000
220,4,1.000000
220,5,0.250000
221,4,1.000000
221,5,0.250000
222,4,1.000000
222,5,0.250000
223,4,1.000000
223,5,0.250000
224,4,1.000000
224,5,0.250000
225,4,1.000000
225,5,0.250000
226,4,1.000000
226,5,0.250000
227,4,1.000000
227,5,0.250000
228,4,1.000000
228,5,0.250000
229,4,1.000000
229,5,0.250000
230,4,1.000000
230,5,0.250000
231,4,1.000000
231,5,0.250000
232,4,1.000000
232,5,0.250000
233,4,1.000000
233,5,0.250000
234,4,1.000000
234,5,0.250000
235,4,1.000000
235,5,0.250000
236,4,1.000000
236,5,0.250000
237,4,1.000000
237,5,0.250000
238,4,1.000000
238,5,0.250000
239,4,1.000000
239,5,0.250000
240,4,1.000000
240,5,0.250000
241,4,1.000000
241,5,0.250000
242,4,1.000000
242,5,0.250000
243,4,1.000000
243,5,0.250000
244,4,1.000000
244,5,0.250000
245,4,1.000000
245,5,0.250000
246,4,1.000000
246,5,0.250000
247,4,1.000000
247,5,0.250000
248,4,1.000000
248,5,0.250000
249,4,1.000000
249,5,0.250000
250,4,1.000000
250,5,0.250000
251,4,1.000000
251,5,0.250000
252,4,1.000000
252,5,0.250000
253,4,1.000000
253,5,0.250000
254,4,1.000000
254,5,0.250000
255,4,1.000000
255,5,0.250000
256,4,1.000000
256,5,0.250000
257,4,1.000000
257,5,0.250000
258,4,1.000000
258,5,0.250000
259,4,1.000000
259,5,0.250000
260,4,1.000000
260,5,0.250000
261,4,1.000000
261,5,0.250000
262,4,1.000000
262,5,0.250000
263,4,1.000000
263,5,0.250000
264,4,1.000000
264,5,0.250000
265,4,1.000000
265,5,0.250000
266,4,1.000000
266,5,0.250000
267,4,1.000000
267,5,0.250000
268,4,1.000000
268,5,0.250000
269,4,1.000000
269,5,0.250000
270,4,1.000000
270,5,0.250000
271,4,1.000000
271,5,0.250000
272,4,1.000000
272,5,0.250000
273,4,1.000000
273,5,0.250000
274,4,1.000000
274,5,0.250000
275,4,1.000000
275,5,0.250000
276,4,1.000000
276,5,0.250000
277,4,1.000000
277,5,0.250000
278,4,1.000000
278,5,0.250000
279,4,1.000000
279,5,0.250000
280,4,1.000000
280,5,0.250000
281,4,1.000000
281,5,0.250000
282,4,1.000000
282,5,0.250000
283,4,1.000000
283,5,0.250000
284,4,1.000000
284,5,0.250000
285,4,1.000000
285,5,0.250000
286,4,1.000000
286,5,0.250000
287,4,1.000000
287,5,0.250000
288,4,1.000000
288,5,0.250000
289,4,1.000000
289,5,0.250000
290,4,1.000000
290,5,0.250000
291,4,1.000000
291,5,0.250000
292,4,1.000000
292,5,0.250000
293,4,1.000000
293,5,0.250000
294,4,1.000000
294,5,0.250000
295,4,1.000000
295,5,0.250000
296,4,1.000000
296,5,0.250000
297,4,1.000000
297,5,0.250000
298,4,1.000000
298,5,0.250000
299,4,1.000000
299,5,0.250000
300,4,1.000000
300,5,0.250000
301,4,1.000000
301,5,0.250000
302,4,1.000000
302,5,0.250000
303,4,1.000000
303,5,0.250000
304,4,1.000000
304,5,0.250000
305,4,1.000000
305,5,0.250000
306,4,1.000000
306,5,0.250000
307,4,1.000000
307,5,0.250000
308,4,1.000000
308,5,0.250000
309,4,1.000000
309,5,0.250000
310,4,1.000000
310,5,0.250000
311,4,1.000000
311,5,0.250000
312,4,1.000000
312,5,0.250000
313,4,1.000000
313,5,0.250000
314,4,1.000000
314,5,0.250000
315,4,1.000000
315,5,0.250000
316,4,1.000000
316,5,0.250000
317,4,1.000000
317,5,0.250000
318,4,1.000000
318,5,0.250000
319,4,1.000000
319,5,0.250000
320,4,1.000000
320,5,0.250000
321,4,1.000000
321,5,0.250000
322,4,1.000000
322,5,0.250000
323,4,1.000000
323,5,0.250000
324,4,1.000000
324,5,0.250000
325,4,1.000000
325,5,0.250000
326,4,1.000000
326,5,0.250000
327,4,1.000000
327,5,0.250000
328,4,1.000000
328,5,0.250000
329,4,1.000000
329,5,0.250000
330,4,1.000000
330,5,0.250000
331,4,1.000000
331,5,0.250000
332,4,1.000000
332,5,0.250000
333,4,1.000000
333,5,0.250000
334,4,1.000000
334,5,0.250000
335,4,1.000000
335,5,0.250000
336,4,1.000000
336,5,0.250000
337,4,1.000000
337,5,0.250000
338,4,1.000000
338,5,0.250000
339,4,1.000000
339,5,0.250000
340,4,1.000000
340,5,0.250000
341,4,1.000000
341,5,0.250000
342,4,1.000000
342,5,0.250000
343,4,1.000000
343,5,0.250000
344,4,1.000000
344,5,0.250000
345,4,1.000000
345,5,0.250000
346,4,1.000000
346,5,0.250000
347,4,1.000000
347,5,0.250000
348,4,1.000000
348,5,0.250000
349,4,1.000000
349,5,0.250000
350,4,1.000000
350,5,0.250000
351,4,1.000000
351,5,0.250000
352,4,1.000000
352,5,0.250000
353,4,1.000000
353,5,0.250000
354,4,1.000000
354,5,0.250000
355,4,1.000000
355,5,0.250000
356,4,1.000000
356,5,0.250000
357,4,1.000000
357,5,0.250000
358,4,1.000000
358,5,0.250000
359,4,1.000000
359,5,0.250000
360,4,1.000000
360,5,0.250000
361,4,1.000000
361,5,0.250000
362,4,1.000000
362,5,0.250000
363,4,1.000000
363,5,0.250000
364,4,1.000000
364,5,0.250000
365,4,1.000000
365,5,0.250000
366,4,1.000000
366,5,0.250000
367,4,1.000000
367,5,0.250000
368,4,1.000000
368,5,0.250000
369,4,1.000000
369,5,0.250000
370,4,1.000000
370,5,0.250000
371,4,1.000000
371,5,0.250000
372,4,1.000000
372,5,0.250000
373,4,1.000000
373,5,0.250000
374,4,1.000000
374,5,0.250000
375,4,1.000000
375,5,0.250000
376,4,1.000000
376,5,0.250000
377,4,1.000000
377,5,0.250000
378,4,1.000000
378,5,0.250000
379,4,1.000000
379,5,0.250000
380,4,1.000000
380,5,0.250000
381,4,1.000000
381,5,0.250000
382,4,1.000000
382,5,0.250000
383,4,1.000000
383,5,0.250000
384,4,1.000000
384,5,0.250000
385,4,1.000000
385,5,0.250000
386,4,1.000000
386,5,0.250000
387,4,1.000000
387,5,0.250000
388,4,1.000000
388,5,0.250000
389,4,1.000000
389,5,0.250000
390,4,1.000000
390,5,0.250000
391,4,1.000000
391,5,0.250000
392,4,1.000000
392,5,0.250000
393,4,1.000000
393,5,0.250000
394,4,1.000000
394,5,0.250000
395,4,1.000000
395,5,0.250000
396,4,1.000000
396,5,0.250000
397,4,1.000000
397,5,0.250000
398,4,1.000000
398,5,0.250000
399,4,1.000000
399,5,0.250000
400,4,1.000000
400,5,0.250000
401,4,1.000000
401,5,0.250000
402,4,1.000000
402,5,0.250000
403,4,1.000000
403,5,0.250000
404,4,1.000000
404,5,0.250000
405,4,1.000000
405,5,0.250000
406,4,1.000000
406,5,0.250000
407,4,1.000000
407,5,0.250000
408,4,1.000000
408,5,0.250000
409,4,1.000000
409,5,0.250000
410,4,1.000000
410,5,0.250000
411,4,1.000000
411,5,0.250000
412,4,1.000000
412,5,0.250000
413,4,1.000000
413,5,0.250000
414,4,1.000000
414,5,0.250000
415,4,1.000000
415,5,0.250000
416,4,1.000000
416,5,0.250000
417,4,1.000000
417,5,0.250000
418,4,1.000000
418,5,0.250000
419,4,1.000000
419,5,0.250000
420,4,1.000000
420,5,0.250000
421,4,1.000000
421,5,0.250000
422,4,1.000000
422,5,0.250000
423,4,1.000000
423,5,0.250000
424,4,1.000000
424,5,0.250000
425,4,1.000000
425,5,0.250000
426,4,1.000000
426,5,0.250000
427,4,1.000000
427,5,0.250000
428,4,1.000000
428,5,0.250000
429,4,1.000000
429,5,0.250000
430,4,1.000000
430,5,0.250000
431,4,1.000000
431,5,0.250000
432,4,1.000000
432,5,0.250000
433,4,1.000000
433,5,0.250000
434,4,1.000000
434,5,0.250000
435,4,1.000000
435,5,0.250000
436,4,1.000000
436,5,0.250000
437,4,1.000000
437,5,0.250000
438,4,1.000000
438,5,0.250000
439,4,1.000000
439,5,0.250000
440,4,1.000000
440,5,0.250000
441,4,1.000000
441,5,0.250000
442,4,1.000000
442,5,0.250000
443,4,1.000000
443,5,0.250000
444,4,1.000000
444,5,0.250000
445,4,1.000000
445,5,0.250000
446,4,1.000000
446,5,0.250000
447,4,1.000000
447,5,0.250000
448,4,1.000000
448,5,0.250000
449,4,1.000000
449,5,0.250000
450,4,1.000000
450,5,0.250000
451,4,1.000000
451,5,0.250000
452,4,1.000000
452,5,0.250000
453,4,1.000000
453,5,0.250000
454,4,1.000000
454,5,0.250000
455,4,1.000000
455,5,0.250000
456,4,1.000000
456,5,0.250000
457,4,1.000000
457,5,0.250000
458,4,1.000000
458,5,0.250000
459,4,1.000000
459,5,0.250000
460,4,1.000000
460,5,0.250000
461,4,1.000000
461,5,0.250000
462,4,1.000000
