0,1,0,50000000000,0.000000
1,0,0,50000000000,0.000000
0,34,0,50000000000,0.000000
34,0,0,50000000000,0.000000
1,2,0,50000000000,0.000000
2,1,0,50000000000,0.000000
1,35,0,50000000000,0.000000
35,1,0,50000000000,0.000000
2,3,0,50000000000,0.000000
3,2,0,50000000000,0.000000
2,36,0,50000000000,0.000000
36,2,0,50000000000,0.000000
3,4,0,50000000000,0.000000
4,3,0,50000000000,0.000000
3,37,0,50000000000,0.000000
37,3,0,50000000000,0.000000
4,5,0,50000000000,0.000000
5,4,0,50000000000,0.000000
4,38,0,50000000000,0.000000
38,4,0,50000000000,0.000000
5,6,0,50000000000,0.000000
6,5,0,50000000000,0.000000
5,39,0,50000000000,0.000000
39,5,0,50000000000,0.000000
6,7,0,50000000000,0.000000
7,6,0,50000000000,0.000000
6,40,0,11700000000,0.000000
6,40,11700000000,11800000000,0.119938
6,40,11800000000,11900000000,0.208161
6,40,11900000000,12000000000,0.005736
6,40,12000000000,50000000000,0.000000
40,6,0,11700000000,0.000000
40,6,11700000000,11800000000,0.004087
40,6,11800000000,11900000000,0.004034
40,6,11900000000,12000000000,0.000568
40,6,12000000000,50000000000,0.000000
7,8,0,50000000000,0.000000
8,7,0,50000000000,0.000000
7,41,0,50000000000,0.000000
41,7,0,50000000000,0.000000
8,9,0,50000000000,0.000000
9,8,0,50000000000,0.000000
8,42,0,50000000000,0.000000
42,8,0,50000000000,0.000000
9,10,0,50000000000,0.000000
10,9,0,50000000000,0.000000
9,43,0,50000000000,0.000000
43,9,0,50000000000,0.000000
10,11,0,50000000000,0.000000
11,10,0,50000000000,0.000000
10,44,0,50000000000,0.000000
44,10,0,50000000000,0.000000
11,12,0,50000000000,0.000000
12,11,0,50000000000,0.000000
11,45,0,50000000000,0.000000
45,11,0,50000000000,0.000000
12,13,0,50000000000,0.000000
13,12,0,50000000000,0.000000
12,46,0,50000000000,0.000000
46,12,0,50000000000,0.000000
13,14,0,50000000000,0.000000
14,13,0,50000000000,0.000000
13,47,0,50000000000,0.000000
47,13,0,50000000000,0.000000
14,15,0,50000000000,0.000000
15,14,0,50000000000,0.000000
14,48,0,50000000000,0.000000
48,14,0,50000000000,0.000000
15,16,0,50000000000,0.000000
16,15,0,50000000000,0.000000
15,49,0,50000000000,0.000000
49,15,0,50000000000,0.000000
16,17,0,50000000000,0.000000
17,16,0,50000000000,0.000000
16,50,0,50000000000,0.000000
50,16,0,50000000000,0.000000
17,18,0,50000000000,0.000000
18,17,0,50000000000,0.000000
17,51,0,50000000000,0.000000
51,17,0,50000000000,0.000000
18,19,0,50000000000,0.000000
19,18,0,50000000000,0.000000
18,52,0,50000000000,0.000000
52,18,0,50000000000,0.000000
19,20,0,50000000000,0.000000
20,19,0,50000000000,0.000000
19,53,0,50000000000,0.000000
53,19,0,50000000000,0.000000
20,21,0,50000000000,0.000000
21,20,0,50000000000,0.000000
20,54,0,50000000000,0.000000
54,20,0,50000000000,0.000000
21,22,0,50000000000,0.000000
22,21,0,50000000000,0.000000
21,55,0,50000000000,0.000000
55,21,0,50000000000,0.000000
22,23,0,50000000000,0.000000
23,22,0,50000000000,0.000000
22,56,0,50000000000,0.000000
56,22,0,50000000000,0.000000
23,24,0,50000000000,0.000000
24,23,0,50000000000,0.000000
23,57,0,50000000000,0.000000
57,23,0,50000000000,0.000000
24,25,0,50000000000,0.000000
25,24,0,50000000000,0.000000
24,58,0,50000000000,0.000000
